,Id,Name,Country,City,Latitude,Longitude
1050,1924150000000.0,Hotel Cambon,FR,Paris,48.866435,2.3251076
1051,1941330000000.0,Best Western Premier Op ra Li ge,FR,Paris,48.8795947,2.3280695
1052,1949920000000.0,Hotel Le petit Paris,FR,Paris,48.8452789,2.342295
1053,[phone].0,1K Hotel,FR,Paris,[phone],2.[phone],[phone].0,L Edmond H tel,FR,Paris,[phone],2.[phone],[phone].0,Amarante Beau Manoir,FR,Paris,48.870994,2.[phone],[phone].0,H tel Brighton Esprit de France,FR,Paris,[phone],2.[phone],[phone].0,Melia Paris Vendome,FR,Paris,48.8668228,2.3257729
1058,2173250000000.0,Westside Arc de Triomphe Hotel,FR,Paris,48.8811741,2.2948337
1059,[phone].0,L Empire Paris,FR,Paris,[phone],2.[phone],[phone].0,H tel Recamier,FR,Paris,[phone],2.[phone],[phone].0,Hotel Verneuil Saint Germain,FR,Paris,48.8573706,2.3314669
1062,2207610000000.0,Pershing Hall,FR,Paris,48.8691325,2.3021659
1063,2680060000000.0,Drawing Hotel,FR,Paris,48.8644382,2.3359148
1064,[phone].0,Villa d Estr es,FR,Paris,[phone],2.[phone],[phone].0,H tel Horset Op ra Best Western Premier Collection,FR,Paris,[phone],2.[phone],[phone].0,H tel Jos phine by Happyculture,FR,Paris,[phone],2.[phone],[phone].0,H tel Regent s Garden,FR,Paris,[phone],2.[phone],[phone].0,Novotel Paris Vaugirard Montparnasse,FR,Paris,48.8399018,2.3031011
1069,3307120000000.0,Hotel Eden,FR,Paris,48.8405612,2.2991035
1070,3324300000000.0,Novotel Paris Centre Tour Eiffel,FR,Paris,48.8500283,2.2834126
1071,3341480000000.0,Best Western Le 18 Paris,FR,Paris,48.8966167,2.3434843
1072,3350070000000.0,Best Western Nouvel Orl ans Montparnasse,FR,Paris,[phone],2.[phone],[phone].0,H tel Madison by MH,FR,Paris,[phone],2.[phone],[phone].0,Bradford Elys es Astotel,FR,Paris,48.8729676,2.3081178
1075,3221230000000.0,Mercure Paris Porte De Versailles Expo,FR,Paris,48.8268251,2.2912033
1076,3375840000000.0,Best Western Premier Louvre Saint Honor,FR,Paris,48.861711,2.340674
1077,3418790000000.0,Mercure Paris 15 Porte de Versailles,FR,Paris,48.8382542,2.2903494
1078,1743760000000.0,Millennium Hotel Paris Opera,FR,Paris,48.8724588,2.3378004
1079,1760940000000.0,Maison Albar Hotel Paris C line,FR,Paris,48.8606187,2.344401
1080,1760940000000.0,Renaissance Paris Le Parc Trocadero Hotel,FR,Paris,48.8673099,2.2856528
1081,1786710000000.0,Hotel Dupond Smith,FR,Paris,48.857898,2.3571978
1082,1838250000000.0,Mercure Paris Porte d Orleans,FR,Paris,48.8178079,2.3293636
1083,1864020000000.0,Maxim Op ra,FR,Paris,48.8738557,2.3444232
1084,1864020000000.0,Hotel Les Bains Paris,FR,Paris,48.863828,2.3519345
1085,3393020000000.0,Forest Hill Paris la Villette,FR,Paris,[phone],2.[phone],[phone].0,H tel Da Vinci Spa,FR,Paris,[phone],2.[phone],[phone].0,Residence Du Roy,FR,Paris,48.8657687,2.3090386
1088,3178280000000.0,Hotel Pulitzer Paris,FR,Paris,48.8731996,2.3425446
1089,2765960000000.0,Best Western Bretagne Montparnasse,FR,Paris,48.8354314,2.321142
1090,[phone].0,Les Plumes Hotel,FR,Paris,[phone],2.[phone],[phone].0,H tel Lancaster Paris Champs Elys es,FR,Paris,48.8723438,2.3033378
1092,2800320000000.0,Renaissance Paris Vendome Hotel,FR,Paris,48.8654532,2.3295231
1093,2860450000000.0,Mercure Paris Terminus Nord,FR,Paris,48.8794843,2.3556545
1094,[phone].0,Hotel Opera Cadet,FR,Paris,[phone],2.[phone],[phone].0,H tel De Vend me,FR,Paris,[phone],2.[phone],[phone].0,Hotel Lumen Paris Louvre,FR,Paris,48.8652582,2.3329632
1097,2954940000000.0,Four Seasons Hotel George V Paris,FR,Paris,48.8687512,2.3001692
1098,2963530000000.0,Hotel Sezz Paris,FR,Paris,48.8566336,2.2852607
1099,3066610000000.0,Hotel Plaza Athenee Paris,FR,Paris,48.8661932,2.3042141
1100,3075200000000.0,La Villa des Ternes,FR,Paris,48.8803479,2.2858242
1101,3083790000000.0,Hotel Design Secret de Paris,FR,Paris,48.8814056,2.3282568
1102,3092380000000.0,Novotel Paris 14 Porte d Orl ans,FR,Paris,48.8196885,2.3263505
1103,3109560000000.0,Le Roch Hotel Spa,FR,Paris,48.8661991,2.3328826
1104,3109560000000.0,La Chambre du Marais,FR,Paris,48.8636168,2.3607998
1105,3118150000000.0,The Chess Hotel,FR,Paris,48.8716017,2.3349768
1106,3126740000000.0,Crowne Plaza Paris R publique,FR,Paris,[phone],2.[phone],[phone].0,H tel California Champs Elys es,FR,Paris,[phone],2.[phone],[phone].0,Villa Beaumarchais,FR,Paris,48.8589516,2.3670407
1109,3393020000000.0,Renaissance Paris Republique Hotel Spa,FR,Paris,48.8687804,2.3610196
1110,3023660000000.0,Buddha Bar Hotel Paris,FR,Paris,[phone],2.[phone],[phone].0,H tel Barri re Le Fouquet s,FR,Paris,[phone],2.[phone],[phone].0,H tel des Ducs D Anjou,FR,Paris,[phone],2.[phone],[phone].0,Paris Marriott Champs Elysees Hotel,FR,Paris,[phone],2.[phone],[phone].0,H tel Le Marianne,FR,Paris,[phone],2.[phone],[phone].0,L Hotel Pergol se Paris,FR,Paris,48.8756618,2.2863468
1116,2800320000000.0,Pullman Paris Montparnasse,FR,Paris,[phone],2.[phone],[phone].0,Mill sime H tel,FR,Paris,[phone],2.[phone],[phone].0,H tel Pont Royal,FR,Paris,[phone],2.[phone],[phone].0,H tel Raphael,FR,Paris,[phone],2.[phone],[phone].0,Best Western Premier Kapital Op ra,FR,Paris,[phone],2.[phone],[phone].0,H tel Original Paris,FR,Paris,[phone],2.[phone],[phone].0,Royal Garden Champs Elysees,FR,Paris,48.8757155,2.3038781
1123,2671470000000.0,Hotel Montalembert,FR,Paris,48.8567042,2.3277805
1124,1941330000000.0,Mercure Paris Alesia,FR,Paris,48.8237487,2.324056
1125,2662880000000.0,Mercure Paris 19 Philharmonie La Villette,FR,Paris,[phone],2.[phone],[phone].0,H tel Gustave,FR,Paris,[phone],2.[phone],[phone].0,Holiday Inn Paris Elys es,FR,Paris,[phone],2.[phone],[phone].0,Boutique H tel Konfidentiel,FR,Paris,[phone],2.[phone],[phone].0,Edouard 7 Paris Op ra,FR,Paris,48.8683133,2.3330851
1130,2594160000000.0,Hotel de Nell,FR,Paris,48.8732788,2.3466576
1131,2568390000000.0,Hotel du Collectionneur Arc de Triomphe,FR,Paris,48.8769204,2.3069132
1132,1975680000000.0,Hotel Indigo Paris Opera,FR,Paris,48.8704371,2.329236
1133,1992860000000.0,Monsieur Cadet Hotel Spa Ex Meyerhold Spa,FR,Paris,48.8742767,2.3426276
1134,[phone].0,Hotel Louis 2,FR,Paris,[phone],2.[phone],[phone].0,H tel Champs lys es Plaza,FR,Paris,[phone],2.[phone],[phone].0,Holiday Inn Paris Montparnasse Pasteur,FR,Paris,48.8376887,2.3063102
1137,2044400000000.0,Hotel Les Th tres,FR,Paris,48.8694768,2.3515065
1138,2078760000000.0,Best Western Hotel Montmartre Sacr Coeur,FR,Paris,48.888539,2.3498459
1139,2499670000000.0,InterContinental Paris Avenue Marceau,FR,Paris,48.8706373,2.2982095
1140,2499670000000.0,Paris Marriott Rive Gauche Hotel,FR,Paris,[phone],2.[phone],[phone].0,H tel Hor,FR,Paris,[phone],2.[phone],[phone].0,Le 123 S bastopol Astotel,FR,Paris,[phone],2.[phone],[phone].0,H tel Cristal Champs Elys es,FR,Paris,[phone],2.[phone],[phone].0,H tel Montmartre Mon Amour,FR,Paris,48.886687,2.3449332
1145,1864020000000.0,Hotel Bachaumont,FR,Paris,48.8663208,2.3450399
1146,3393020000000.0,Shangri La Hotel Paris,FR,Paris,[phone],2.[phone],[phone].0,H tel de La Tamise Esprit de France,FR,Paris,[phone],2.[phone],[phone].0,H tel Victor Hugo Paris Kl ber,FR,Paris,[phone],2.[phone],[phone].0,Le G n ral H tel,FR,Paris,[phone],2.[phone],[phone].0,H tel Saint Marc,FR,Paris,[phone],2.[phone],[phone].0,Le Cinq Codet,FR,Paris,48.8547869,2.3084819
1152,1743760000000.0,Melia Paris Tour Eiffel,FR,Paris,[phone],2.[phone],[phone].0,Suites H tel Helzear Champs Elys es,FR,Paris,[phone],2.[phone],[phone].0,Le Meurice,FR,Paris,48.8653685,2.328218
